merchant_name,merchant_email,employee_last_name,employee_first_name,employee_phone,amount_netto,amount_pit4,transaction_date
Lidl,[email],ADAMOV,VITALII,619656388,19.47,0,8/30/2024
Lidl,[email],ADAMOV,Jakub,619656388,19.47,0,8/30/2024
Lidl,[email],ADAMOV,Aleksander,619656388,19.47,0,8/30/2024
Lidl,[email],ADAMOV,Tymon,619656388,19.47,0,8/30/2024
Lidl,[email],ADAMOV,Tymoteusz,619656388,19.47,0,8/30/2024
Lidl,[email],ADAMOV,Tobiasz,619656388,19.47,0,8/30/2024
Lidl,[email],ADAMOV,Tomasz,619656388,19.47,0,8/30/2024
Lidl,[email],ADAMOV,Bernard,619656388,19.47,0,8/30/2024
Lidl,[email],ADAMOV,Julian,619656388,19.47,0,8/30/2024
Lidl,[email],ADAMOV,Ben,619656388,19.47,0,8/30/2024
Lidl,[email],ADAMOV,John,619656388,19.47,0,8/30/2024
Biedronka,[email],Kowalski,Adam,123123123,1000,114,8/30/2024
Biedronka,[email],Kowalski,Piotr,777666555,1000,114,8/30/2024
Biedronka,[email],Kowalski,Grzegorz,777666555,1000,114,8/30/2024
Biedronka,[email],Kowalski,Jan,777666555,1000,114,8/30/2024
Biedronka,[email],Kowalski,Mateusz,777666555,1000,114,8/30/2024
Biedronka,[email],Kowalski,Paweł,777666555,1000,114,8/30/2024
Biedronka,[email],Kowalski,Dominik,777666555,1000,114,8/30/2024
Biedronka,[email],Kowalski,Szymon,777666555,1000,114,8/30/2024